Version 4
SHEET 1 2268 1400
WIRE 1120 -192 1072 -192
WIRE 1248 -192 1184 -192
WIRE 2000 -160 1952 -160
WIRE 2128 -160 2064 -160
WIRE 560 -128 512 -128
WIRE 688 -128 640 -128
WIRE 736 -128 688 -128
WIRE 864 -128 816 -128
WIRE 1072 -96 1072 -192
WIRE 1120 -96 1072 -96
WIRE 1248 -96 1248 -192
WIRE 1248 -96 1200 -96
WIRE 1440 -96 1392 -96
WIRE 1568 -96 1520 -96
WIRE 1616 -96 1568 -96
WIRE 1744 -96 1696 -96
WIRE 1952 -64 1952 -160
WIRE 2000 -64 1952 -64
WIRE 2128 -64 2128 -160
WIRE 2128 -64 2080 -64
WIRE 560 16 512 16
WIRE 688 16 688 -128
WIRE 688 16 640 16
WIRE 16 32 16 -16
WIRE 304 48 224 48
WIRE 864 48 864 -128
WIRE 944 48 864 48
WIRE 1072 48 1072 -96
WIRE 1072 48 1024 48
WIRE 1440 48 1392 48
WIRE 1568 48 1568 -96
WIRE 1568 48 1520 48
WIRE 1248 80 1248 -96
WIRE 1248 80 1232 80
WIRE 1296 80 1248 80
WIRE 1744 80 1744 -96
WIRE 1824 80 1744 80
WIRE 1952 80 1952 -64
WIRE 1952 80 1904 80
WIRE 224 112 224 48
WIRE 688 112 688 80
WIRE 2128 112 2128 -64
WIRE 2128 112 2112 112
WIRE 2176 112 2128 112
WIRE 1072 144 1072 112
WIRE 1568 144 1568 112
WIRE 16 160 16 112
WIRE 96 160 16 160
WIRE 1952 176 1952 144
WIRE 16 192 16 160
WIRE 224 256 224 192
WIRE 784 256 736 256
WIRE 912 256 864 256
WIRE 1664 288 1616 288
WIRE 1792 288 1744 288
WIRE 16 320 16 272
WIRE 912 384 912 256
WIRE 960 384 912 384
WIRE 1248 384 1248 80
WIRE 1248 384 1040 384
WIRE 512 416 512 16
WIRE 736 416 736 256
WIRE 736 416 512 416
WIRE 1792 416 1792 288
WIRE 1840 416 1792 416
WIRE 2128 416 2128 112
WIRE 2128 416 1920 416
WIRE 1392 448 1392 48
WIRE 1616 448 1616 288
WIRE 1616 448 1392 448
WIRE 912 480 912 448
WIRE 1792 512 1792 480
WIRE 1120 608 1072 608
WIRE 1248 608 1184 608
WIRE 2000 640 1952 640
WIRE 2128 640 2064 640
WIRE 560 672 512 672
WIRE 688 672 640 672
WIRE 736 672 688 672
WIRE 864 672 816 672
WIRE 1072 704 1072 608
WIRE 1120 704 1072 704
WIRE 1248 704 1248 608
WIRE 1248 704 1200 704
WIRE 1440 704 1392 704
WIRE 1568 704 1520 704
WIRE 1616 704 1568 704
WIRE 1744 704 1696 704
WIRE 1952 736 1952 640
WIRE 2000 736 1952 736
WIRE 2128 736 2128 640
WIRE 2128 736 2080 736
WIRE 560 816 512 816
WIRE 688 816 688 672
WIRE 688 816 640 816
WIRE 864 848 864 672
WIRE 944 848 864 848
WIRE 1072 848 1072 704
WIRE 1072 848 1024 848
WIRE 1440 848 1392 848
WIRE 1568 848 1568 704
WIRE 1568 848 1520 848
WIRE 1248 880 1248 704
WIRE 1248 880 1232 880
WIRE 1296 880 1248 880
WIRE 1744 880 1744 704
WIRE 1824 880 1744 880
WIRE 1952 880 1952 736
WIRE 1952 880 1904 880
WIRE 688 912 688 880
WIRE 2128 912 2128 736
WIRE 2128 912 2112 912
WIRE 2176 912 2128 912
WIRE 1072 944 1072 912
WIRE 1568 944 1568 912
WIRE 1952 976 1952 944
WIRE 784 1056 736 1056
WIRE 912 1056 864 1056
WIRE 1664 1088 1616 1088
WIRE 1792 1088 1744 1088
WIRE 912 1184 912 1056
WIRE 960 1184 912 1184
WIRE 1248 1184 1248 880
WIRE 1248 1184 1040 1184
WIRE 512 1216 512 816
WIRE 736 1216 736 1056
WIRE 736 1216 512 1216
WIRE 1792 1216 1792 1088
WIRE 1840 1216 1792 1216
WIRE 2128 1216 2128 912
WIRE 2128 1216 1920 1216
WIRE 1392 1248 1392 848
WIRE 1616 1248 1616 1088
WIRE 1616 1248 1392 1248
WIRE 912 1280 912 1248
WIRE 1792 1312 1792 1280
FLAG 16 -16 VCC
FLAG 16 320 VEE
FLAG 96 160 0
FLAG 784 -16 VCC
FLAG 1168 16 VCC
FLAG 816 352 VCC
FLAG 816 480 VEE
FLAG 784 112 VEE
FLAG 1168 144 VEE
FLAG 688 112 0
FLAG 1072 144 0
FLAG 912 480 0
FLAG 1296 80 voNoFB
FLAG 512 -128 vi
FLAG 304 48 vi
FLAG 224 256 0
FLAG 1664 16 VCC
FLAG 2048 48 VCC
FLAG 1696 384 VCC
FLAG 1696 512 VEE
FLAG 1664 144 VEE
FLAG 2048 176 VEE
FLAG 1568 144 0
FLAG 1952 176 0
FLAG 1792 512 0
FLAG 2176 112 voFBA
FLAG 1392 -96 vi
FLAG 784 784 VCC
FLAG 1168 816 VCC
FLAG 816 1152 VCC
FLAG 816 1280 VEE
