Version 4
SHEET 1 3208 1592
WIRE 1120 -336 1072 -336
WIRE 1248 -336 1184 -336
WIRE 2928 -320 2880 -320
WIRE 3056 -320 2992 -320
WIRE 2016 -288 1968 -288
WIRE 2144 -288 2080 -288
WIRE 1248 -240 1248 -336
WIRE 1248 -240 1232 -240
WIRE 3056 -224 3056 -320
WIRE 3056 -224 3040 -224
WIRE 2144 -192 2144 -288
WIRE 2144 -192 2128 -192
WIRE 1168 -160 1168 -240
WIRE 1248 -160 1248 -240
WIRE 1248 -160 1232 -160
WIRE 2976 -144 2976 -224
WIRE 3056 -144 3056 -224
WIRE 3056 -144 3040 -144
WIRE 560 -128 512 -128
WIRE 688 -128 640 -128
WIRE 736 -128 688 -128
WIRE 864 -128 816 -128
WIRE 2064 -112 2064 -192
WIRE 2144 -112 2144 -192
WIRE 2144 -112 2128 -112
WIRE 2368 -112 2320 -112
WIRE 2496 -112 2448 -112
WIRE 2544 -112 2496 -112
WIRE 2672 -112 2624 -112
WIRE 1072 -80 1072 -336
WIRE 1168 -80 1168 -160
WIRE 1168 -80 1152 -80
WIRE 1248 -80 1248 -160
WIRE 1456 -80 1408 -80
WIRE 1584 -80 1536 -80
WIRE 1632 -80 1584 -80
WIRE 1760 -80 1712 -80
WIRE 2880 -64 2880 -320
WIRE 2976 -64 2976 -144
WIRE 2976 -64 2960 -64
WIRE 3056 -64 3056 -144
WIRE 1968 -32 1968 -288
WIRE 2064 -32 2064 -112
WIRE 2064 -32 2048 -32
WIRE 2144 -32 2144 -112
WIRE 560 16 512 16
WIRE 688 16 688 -128
WIRE 688 16 640 16
WIRE 16 32 16 -16
WIRE 2368 32 2320 32
WIRE 2496 32 2496 -112
WIRE 2496 32 2448 32
WIRE 304 48 224 48
WIRE 864 48 864 -128
WIRE 944 48 864 48
WIRE 1072 48 1072 -80
WIRE 1072 48 1024 48
WIRE 1456 64 1408 64
WIRE 1584 64 1584 -80
WIRE 1584 64 1536 64
WIRE 2672 64 2672 -112
WIRE 2752 64 2672 64
WIRE 2880 64 2880 -64
WIRE 2880 64 2832 64
WIRE 1248 80 1248 -80
WIRE 1248 80 1232 80
WIRE 1296 80 1248 80
